question_order,question,age,topic
145,Соблюдает очередь во время совместной игры,18,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
146,"Использует предложение из 2-х слов, чтобы попросить или прокомментировать",20,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
147,Убирает игрушки по указанию взрослого,20,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
148,"Дает понять, что игрушка принадлежит ему",22,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
149,Поет фрагменты песенок,22,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
150,В основном умеет контролировать свои движения во время игры с другими людьми,22,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
151,Отвечает на конфликт плачем или становясь агрессивным,24,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
152,"Вовлекается в простые игры «понарошку»: например «в больницу», кормление куклы и др.",24,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
153,"Защищает свою собственность, говорит «мое»",24,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
154,Поддерживает игру с другими людьми около 15 минут,30,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
155,Руководит другими детьми,36,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
156,Разлучается с родителями для игры с другими людьми без тревоги,36,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
157,"Играя с другими, не кусает и не бьет их",36,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
158,Инициирует игру с другими детьми,36,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
159,Во время игры-притворства назначает роли другим игрокам ,36,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
159,Во время игры-притворства назначает роли другим игрокам,36,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
160,"Знает, как попросить другого ребенка поменяться игрушками",36,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
161,"Во время игры не портит то, что сделали другие",36,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
162,Сотрудничает с взрослым во время игры (выполняет просьбы),36,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
163,Играет в громкие и тихие игры в подходящее время и в подходящей ситуации,36,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
164,Сохраняет молчание в игре в прятки,36,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
165,"Удовлетворены ли Вы тем, как протекает рутина?",0,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
166,Хотите ли Вы изменить рутину в лучшую сторону?,0,ИГРА С ДРУГИМИ ЛЮДЬМИ / ДЕТЬМИ
167,"Переходит к/от самостоятельной игры, не расстраиваясь",1,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
168,"Повторяет получившиеся действия с игрушками (стучит по игрушке руками, ногами)",3,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
169,Исследует предметы руками и ртом,4,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
170,Захватывает свою ногу и тянет ее в рот,4,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
171,Самостоятельно берет игрушки руками,5,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
172,"Ищет невидимые предметы, включая соску или бутылку",7,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
173,"Тянется до игрушки, которая вне досягаемости",7,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
174,Лепечет во время игры,8,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
175,Сам играет с игрушками 5-10 минут,8,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
176,"Трогает предметы различной текстуры (пальчиковые краски, массу для лепки, песок, липкие вещества)",8,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
177,"Ползает на четвереньках, чтобы достать игрушку",8,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
178,Имеет любимые игрушки и часто выбирает их для игры,8,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
179,Играет с разными игрушками,8,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
180,"Если взрослый предлагает, легко выбирает игрушку, с которой хочет поиграть",10,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
181,Подбирает небольшие предметы кончиками указательного и большого пальцев (пинцетный захват),12,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
182,Кладет (кидает) игрушки в контейнер и достает их оттуда,12,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
183,"Соединяет игрушки вместе и раздвигает их, например детали конструктора Дупло",12,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
184,Инициирует самостоятельную игру,12,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
185,"«Рисует» красками, маркерами, мелками (оставляет следы на бумаге)",14,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
186,Называет предметы во время игры,18,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
187,Конструирует во время игры (строит башенку или дорожку),20,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
188,"Знает, где хранятся игрушки и предметы (идет к шкафу, чтобы найти игрушку, кладет вещи на место)",24,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
189,Держит карандаш большим и указательным пальцем (не в кулаке),24,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
190,Играет с большинством игрушек подходящим способом,24,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
191,Притворяется кем-то или чем-то,24,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
192,Представляет предметы чем-либо другим,24,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
193,"Инициирует сложную (не повторяющуюся) игру, например в доктора",24,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
194,"Играет с куклами (качает, кормит, лечит)",24,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
195,"Использует знание основных цветов в игре (подбирает по цвету чашки и блюдца, кубики, лего)",28,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
196,"Не сдается, если встречается с трудностями",28,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
197,Самостоятельно следит за безопасностью во время игры (не играет у горячей плиты),28,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
198,Сотрудничает с взрослым во время игры (выполняет указания),36,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
199,"Знает место, где можно играть, и его границы",36,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
200,"Удовлетворены ли Вы тем, как протекает рутина?",0,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
201,Хотите ли Вы изменить рутину в лучшую сторону?,0,"ВРЕМЯ, КОГДА ИГРАЕТ ОДИН"
202,Не плачет во время купания,1,КУПАНИЕ / УМЫВАНИЕ
203,"Улыбается, отражению в зеркале",5,КУПАНИЕ / УМЫВАНИЕ
204,"Смотрит в глаза, или иным способом взаимодействует со взрослым во время купания",6,КУПАНИЕ / УМЫВАНИЕ
205,Идет купаться/выходит из ванны без расстройства,6,КУПАНИЕ / УМЫВАНИЕ
206,Сидит во время купания в специальном стуле,7,КУПАНИЕ / УМЫВАНИЕ
207,Брызгается в воде,7,КУПАНИЕ / УМЫВАНИЕ
208,Держит мочалку,8,КУПАНИЕ / УМЫВАНИЕ
209,Играет с игрушками для купания,8,КУПАНИЕ / УМЫВАНИЕ
210,"Достает игрушки, которые упали в воду",9,КУПАНИЕ / УМЫВАНИЕ
211,"Демонстрирует понимание слов, связанных с купанием",9,КУПАНИЕ / УМЫВАНИЕ
212,Шалит и играет в ванной,10,КУПАНИЕ / УМЫВАНИЕ
213,"Позволяет взрослому чистить ему зубы, не протестуя",12,КУПАНИЕ / УМЫВАНИЕ
214,Сотрудничает со взрослым во время подстригания ногтей,12,КУПАНИЕ / УМЫВАНИЕ
215,"Протягивает ручки и ножки, чтобы помыть, или наклоняет голову, чтобы помыть волосы",18,КУПАНИЕ / УМЫВАНИЕ
216,"Дает знать о том, что хочет делать во время купания",18,КУПАНИЕ / УМЫВАНИЕ
217,Пользуется словами или жестами во время купания,18,КУПАНИЕ / УМЫВАНИЕ
218,"Дает знать словами или жестами, если температура воды некомфортная",20,КУПАНИЕ / УМЫВАНИЕ
219,Убирает игрушки для купания по просьбе ,20,КУПАНИЕ / УМЫВАНИЕ
219,Убирает игрушки для купания по просьбе,20,КУПАНИЕ / УМЫВАНИЕ
220,Самостоятельно моет части тела,24,КУПАНИЕ / УМЫВАНИЕ
221,"Сотрудничает со взрослым, когда причесывается",24,КУПАНИЕ / УМЫВАНИЕ
222,Выбирает игрушки для купания,24,КУПАНИЕ / УМЫВАНИЕ
223,Позволяет собрать волосы / причесать без плача,24,КУПАНИЕ / УМЫВАНИЕ
224,Умывает лицо самостоятельно,36,КУПАНИЕ / УМЫВАНИЕ
225,Позволяет мыть голову без плача,36,КУПАНИЕ / УМЫВАНИЕ
226,Выполняет требования взрослого во время купания,36,КУПАНИЕ / УМЫВАНИЕ
227,Самостоятельно чистит зубы (под контролем взрослого),36,КУПАНИЕ / УМЫВАНИЕ
228,"Может причесаться, не всегда качественно",36,КУПАНИЕ / УМЫВАНИЕ
229,Вытирает лицо и руки самостоятельно,36,КУПАНИЕ / УМЫВАНИЕ
230,"Может выбрать зубную пасту, заколки для волос и т.п.",36,КУПАНИЕ / УМЫВАНИЕ
231,"Удовлетворены ли Вы тем, как протекает рутина?",0,КУПАНИЕ / УМЫВАНИЕ
232,Хотите ли Вы изменить рутину в лучшую сторону?,0,КУПАНИЕ / УМЫВАНИЕ
233,Переходит от одного вида досуга к другому без расстройства,1,ДОСУГ / КНИГИ / ТВ
234,Наблюдает за взрослым человеком (для детей с нарушением зрения пропустить),2,ДОСУГ / КНИГИ / ТВ
235,"Играет, лежа на животе и пользуется руками во время игры",4,ДОСУГ / КНИГИ / ТВ
236,"Получает удовольствие от игры с взрослым лицом к лицу (типа ку-ку или забодаю): слушает, смотрит, улыбается, трогает лицо и т.д.",5,ДОСУГ / КНИГИ / ТВ
237,Сидит и самостоятельно играет с игрушками короткое время (3-5 минут),7,ДОСУГ / КНИГИ / ТВ
238,Может поиграть самостоятельно не менее 10 минут,8,ДОСУГ / КНИГИ / ТВ
239,Некоторое время 3-5 минут слушает чтение книги вместе со взрослым (находится рядом),12,ДОСУГ / КНИГИ / ТВ
240,Исследует ящики и шкафы,12,ДОСУГ / КНИГИ / ТВ
241,"Нравится рассматривать книги, указывает на картинки в книге",14,ДОСУГ / КНИГИ / ТВ
242,Есть любимая книга,16,ДОСУГ / КНИГИ / ТВ
243,Есть любимая ТВ программа,20,ДОСУГ / КНИГИ / ТВ
244,"Дает знать, что хочет посмотреть ТВ",20,ДОСУГ / КНИГИ / ТВ
245,Играет самостоятельно с игрушками не менее 15 минут,24,ДОСУГ / КНИГИ / ТВ
246,"Спокойно сидит во время просмотра ТВ, короткое время до 10 минут",28,ДОСУГ / КНИГИ / ТВ
247,"Делает вид, что читает книгу",30,ДОСУГ / КНИГИ / ТВ
248,"Может сказать, какую передачу хочет посмотреть ",36,ДОСУГ / КНИГИ / ТВ
248,"Может сказать, какую передачу хочет посмотреть",36,ДОСУГ / КНИГИ / ТВ
249,"Выполняет требования взрослого во время чтения книг или просмотра ТВ (например, покажи, скажи, повтори)",36,ДОСУГ / КНИГИ / ТВ
250,Спокойно смотрит телевизор самостоятельно,36,ДОСУГ / КНИГИ / ТВ
251,"Нравится, когда взрослый читает ему книгу, спокойно слушает (8-10 минут)",36,ДОСУГ / КНИГИ / ТВ
252,"Спокойно играет, когда взрослые смотрят ТВ",36,ДОСУГ / КНИГИ / ТВ
253,"Удовлетворены ли Вы тем, как протекает рутина?",0,ДОСУГ / КНИГИ / ТВ
254,Хотите ли Вы изменить рутину в лучшую сторону?,0,ДОСУГ / КНИГИ / ТВ
255,"Понимает, что собирается на прогулку, сотрудничает во время одевания",12,ПРОГУЛКА
256,Ходит на прогулке,14,ПРОГУЛКА
257,Бегает на прогулке,18,ПРОГУЛКА
258,Катается на игрушках без педалей (беговел),18,ПРОГУЛКА
259,Катается на горке (поднимается и спускается с маленькой горки),24,ПРОГУЛКА
260,Играет в песочнице короткое время (10-15 минут),24,ПРОГУЛКА
261,"Играет в различные игры на улице, например в мяч, с машиной",24,ПРОГУЛКА
262,"С интересом и подходящим образом играет на детской площадке (20-30 минут): качается на качелях, катается с горки, забирается на лазалки",28,ПРОГУЛКА
263,Катается на трехколесном велосипеде,32,ПРОГУЛКА
264,"Ползает по шведской стенке, висит на руках",34,ПРОГУЛКА
265,Не убегает с детской площадки,36,ПРОГУЛКА
266,"Следует инструкции, которая дается на расстоянии",36,ПРОГУЛКА
267,Катается с большой горки,36,ПРОГУЛКА
268,Качается на разных качелях-каруселях,36,ПРОГУЛКА
269,"Проявляет интерес к другим детям, играющим рядом",36,ПРОГУЛКА
270,Играет с другими детьми на площадке,36,ПРОГУЛКА
271,"Удовлетворены ли Вы тем, как протекает рутина?",0,ПРОГУЛКА
272,Хотите ли Вы изменить рутину в лучшую сторону?,0,ПРОГУЛКА
273,"Засыпает самостоятельно (некоторое покачивание считать, как самостоятельно)",0,КАК РЕБЕНОК СПИТ ДНЕМ
274,Засыпает без расстройства и суеты,0,КАК РЕБЕНОК СПИТ ДНЕМ
275,Просыпается без расстройства,0,КАК РЕБЕНОК СПИТ ДНЕМ
276,Спит достаточное время,1,КАК РЕБЕНОК СПИТ ДНЕМ
277,"Смотрит/слушает повторяющиеся движения/звуки, чтобы заснуть",4,КАК РЕБЕНОК СПИТ ДНЕМ
278,"Играет в кроватке, если не спит",9,КАК РЕБЕНОК СПИТ ДНЕМ
279,Научился и демонстрирует понимание слов о сне,12,КАК РЕБЕНОК СПИТ ДНЕМ
280,"Использует предметы (например, одеялко, игрушку), чтобы успокоиться",12,КАК РЕБЕНОК СПИТ ДНЕМ
281,Отказывается спать,12,КАК РЕБЕНОК СПИТ ДНЕМ
282,"Использует слова, чтобы сказать, что хочет спать",16,КАК РЕБЕНОК СПИТ ДНЕМ
283,Спит один раз в день,18,КАК РЕБЕНОК СПИТ ДНЕМ
284,Спит в кроватке (не в люльке),24,КАК РЕБЕНОК СПИТ ДНЕМ
285,"Если не спит, не мешает спать другим",24,КАК РЕБЕНОК СПИТ ДНЕМ
286,Может не спать в течение дня,32,КАК РЕБЕНОК СПИТ ДНЕМ
287,Следует указаниям взрослых относительно дневного сна,36,КАК РЕБЕНОК СПИТ ДНЕМ
288,"Удовлетворены ли Вы тем, как протекает рутина?",0,КАК РЕБЕНОК СПИТ ДНЕМ
289,Хотите ли Вы изменить рутину в лучшую сторону?,0,КАК РЕБЕНОК СПИТ ДНЕМ
