order,question,category
1,"Здоровается, говоря ""Привет"" или что-то подобное.",SO
2,Сплетничает или ябедничает на других детей.,SO
3,"Сочувствует другим детям, старается помочь и утешить их.",SO
4,"Иногда говорит ""Нет"", когда пристают.",EX
5,Немного помогает в домашних делах.,SO
6,"Просит помочь, когда что-нибудь делает.",EX
7,"Говорит ""Я не могу"", ""Я не знаю"", или ""Это ты сделай"".",SO
8,Хорошо сосредоточивает внимание - слушает других.,SO
9,"Извиняется - например, говорит ""Прости"", сделав что-нибудь нехорошее.",SO
10,Командует другими детьми.,SO
11,Узнает знакомых взрослых и тянется к ним.,EX
12,"Играет в активные игры с другими детьми, например, в пятнашки, в прятки, в классики.",SO
13,"Просит помощи у других детей: просит помочь что-то сделать, просит информации или объяснений.",SO
14,Делает или строит какие-то вещи с другими детьми.,SO
15,"Играет в простые настольные игры, например, в шашки.",SO
16,"Говорит ""Посмотри (на меня)"", когда делает что-то.",SO
17,"Хочет спать с куклой, игрушечным медведем и т.п.",SO
18,"Понимает ""Подожди минутку"". Терпеливо ждет короткое время.",SO
19,Соблюдает правила простых настольных или карточных игр.,SO
20,С интересом рассматривает свое отражение в зеркале.,SO
21,"Говорит с другими детьми о том, как что-нибудь сделать, высказывает свои соображения и выслушивает соображения других детей.",SO
22,"Играет в игры, требующие соблюдения очередности, и обычно ждет своей очереди.",SO
23,"Обычно слушается, когда просят что-нибудь сделать или чего-нибудь не делать.",SO
24,Предлагает помочь другим.,SO
25,"Играет с другими детьми, делая что-нибудь вместе с ними.",SO
26,"Делает знакомые дела ""понарошку"", например, разговаривает по телефону или спит.",SO
27,Оправдывается.,SO
28,Проявляет привязанность к другим детям.,SO
29,"Положительно отзывается о себе - говорит ""Я хороший"", ""Я большой"" и т.п.",SO
30,"Начинает дела, в которых участвуют другие дети (бывает заводилой).",SO
31,"Играет в ""ролевые"" игры с другими детьми (типа ""дочки-матери""), изображая ""понарошку"" маму или папу, учителя, космонавта.",SO
32,Обычно выполняет указания (команды) во время групповых игр с товарищами.,SO
33,Выражает жалобы словами.,SO
34,Обычно делится игрушками или другими вещами - иногда может спорить из-за них.,SO
35,Защищает младших.,SO
36,"Иногда поступается своими желаниями ради интересов группы (например, если хочет играть в прятки, а другие дети - в мячик, может согласиться играть в мячик).",SO
37,Проявляет привязанность: обнимает или целует.,EX
38,Обычно хорошо реагирует на замечания - перестает плохо себя вести.,SO
39,"Хорошо входит в группы - слушает, делится, соблюдает очередь, вносит что-то свое.",SO
40,"Может руководить сверстниками, давая им указания и помогая.",SO
41,Ест ложкой самостоятельно.,SE
42,"Ест ложкой, почти не разливая.",SE
43,Моет и вытирает руки.,SE
44,Приучен(а) проситься на горшок “по-маленькому” и “по-большому”.,SE
45,Застегивает одну или несколько пуговиц.,SE
46,"Правильно застегивает все пуговицы на рубашке, блузке или пальто.",SE
47,Ест вилкой.,SE
48,Одевается и раздевается самостоятельно (кроме завязывания шнурков).,SE
49,"Открывая дверь, поворачивает ручку и тянет.",SE
50,Подносит чашку ко рту и пьет.,SE
51,Надевает рубашку или блузку самостоятельно.,SE
52,Снимает туфли и носки.,SE
53,Подает матери или отцу пустую тарелку.,SE
54,Вы уже разрешаете ему самостоятельно путешествовать по квартире; при этом за ним не обязательно все,SE
55,Полностью раздевается самостоятельно.,SE
56,"Помнит, где в доме держат разные вещи.",SE
57,Сам(а) ест крекеры или печенье.,SE
58,Пользуется маленьким ведерком или другой емкостью для переноски вещей.,SE
59,Надевает туфли на правильную ногу.,SE
60,"Сам(а) моется в ванне - может быть, с небольшой помощью.",SE
61,Держит свои вещи в порядке.,SE
62,Пользуется столовым ножом для намазывания.,SE
63,Снимает носки.,SE
64,Самостоятельно умывает лицо.,SE
65,Остается сухим всю ночь.,SE
66,Жует пищу.,SE
67,Пытается надевать туфли. Или надевает их.,SE
68,"Замечает, когда рубашка (блузка) или штаны вывернуты наизнанку, и выворачивает их на правильную",SE
69,Расстегивает молнии.,SE
70,Вытирает пролитое тряпкой или губкой.,SE
71,"Наливает молоко в чашку, не проливая.",SE
72,"Взбирается на стул, табуретку или ящик, чтобы достать что-нибудь.",SE
73,Берет ложку за ручку.,SE
74,Самостоятельно снимает расстегнутую рубашку или блузку.,SE
75,Самостоятельно чистит зубы.,SE
76,Наливает себе питье.,SE
77,Завязывает шнурки.,SE
78,"Переходя улицу, обычно смотрит в обе стороны.",SE
79,"Самостоятельно ходит в туалет, подтирается, спускает воду и моет руки.",SE
80,"Самостоятельно ест, одевается и моется - но может нуждаться в небольшой помощи.",SE
81,Ходит самостоятельно.,GR
82,Прыгает со ступенек двумя ногами вместе.,GR
83,Стоя бросает мяч.,GR
84,Бегает.,GR
85,"Бегает свободно, огибая углы и делая резкие остановки.",GR
86,"Ездит на трехколесном велосипеде, нажимая на педали.",GR
87,Самостоятельно поднимается и спускается по лестнице.,GR
88,"Самостоятельно поднимается и спускается по лестнице, ставя поочередно одну ногу на каждую ступеньку.",GR
89,Бьет ногой по мячу.,GR
90,Подпрыгивает на одной ноге без поддержки по крайней мере два раза подряд.,GR
91,На бегу перепрыгивает через попавшиеся препятствия.,GR
92,Устойчиво стоит на одной ноге без поддержки.,GR
93,Лазает на сооружения на детской площадке.,GR
94,Делает кувырок вперед.,GR
95,Прыгает на одной ноге без поддержки.,GR
96,Сам(а) раскачивается на качелях.,GR
97,Переворачивается со спины на живот.,GR
98,Устойчиво стоит без поддержки.,GR
99,Из положения стоя перепрыгивает через предметы или людей.,GR
100,"Переступает или ходит вдоль манежа или мебели, держась за нее.",GR
101,"Хорошо бегает, не падая.",GR
102,Стоит на одной ноге несколько секунд без поддержки.,GR
103,Самостоятельно влезает по лестнице на горку и съезжает с нее.,GR
104,Сидит без поддержки.,GR
105,Ездит на двухколесном велосипеде с боковыми колесиками или без.,GR
106,Самостоятельно встает - подтягиваясь или иначе.,GR
107,Делает “колесо”.,GR
108,Играет в мяч с другими детьми; бросает им мяч и ловит его по крайней мере в половине случаев.,GR
109,Вскарабкивается и садится на взрослый стул.,GR
110,"Демонстрирует хорошее равновесие и координацию в подвижных играх, связанных с бегом, лазаньем,",GR
111,Подбирает предметы одной рукой.,FI
112,Строит башни из двух или более кубиков.,FI
113,"Держит одновременно два предмета, по одному в каждой руке.",FI
114,Поднимает большие предметы двумя руками.,FI
115,Рисует или срисовывает две пересекающиеся линии (+).,FI
116,Складывает картинки из девяти или более кусков в играх - разрезных картинках.,FI
117,"Подбирает мелкие предметы, например, кусочки печенья, двумя пальцами - большим и еще каким-нибудь.",FI
118,"Рисует  полные  фигурки  людей,  включающие  по  крайней  мере  голову  с глазами-носом-ртом,",FI
119,"Держит мелок несколькими пальцами, примерно как взрослый.",FI
120,Перекладывает предметы из одной руки в другую.,FI
121,Чертит каракули мелком или карандашом.,FI
122,Разрезает ножницами бумагу от одного края до другого.,FI
123,Рисует узнаваемые картинки.,FI
124,Рисует или срисовывает полный круг.,FI
125,Пытается резать или режет маленькими ножницами.,FI
126,Рисует или срисовывает квадрат с четырьмя хорошими углами.,FI
127,Режет ножницами по простому контуру или фигуре.,FI
128,Строит башни из пяти или более кубиков.,FI
129,Перелистывает по одной страницы детской книжки.,FI
130,"Рисует фигурки людей, состоящие по крайней мере из трех частей, таких как голова, глаза, нос, рот,",FI
131,Строит башни из восьми или более кубиков.,FI
132,"Использует одну руку больше, чем другую; отдает предпочтение определенной руке.",FI
133,"Делает постройки из кубиков, такие как простой дом, мост или машина.",FI
134,"Раскрашивает фигуры в книжке-раскраске, придерживаясь контуров.",FI
135,Чертит каракули круговым движением.,FI
136,Отвинчивает и завинчивает крышки банок и бутылок.,FI
137,Рисует или срисовывает вертикальные (  ) или горизонтальные (  ) линии.,FI
138,Кладет на место отдельные куски (простые формы или фигуры) в складной картинке.,FI
139,Подбирает две маленькие игрушки одной рукой.,FI
140,"Рисует и пишет (печатными буквами) в продуманном порядке, с толком.",FI
141,"Называет Вас “мама” или “папа”, или как-нибудь в этом роде.",EX
142,"Использует отрицание “не” в выражениях “не надо”, “не могу”, “не буду” и т.п.",EX
143,"Говорит не менее двух слов, помимо “мама” и “папа”.",EX
144,Употребляет не менее 10 слов.,EX
145,"“Разговаривает”; произносит звуки, как будто говорит предложениями.",EX
146,"Говорит о вещах, которые “могли бы” произойти, например, “Он бы ушибся, если бы упал”",EX
147,"Рассказывает, какое действие изображено на картинке, например, “Кошка ест”.",EX
148,"Задает вопросы, начинающиеся со слов “что” или “где”.",EX
149,Употребляет по крайней мере пять разных слов (не обязательно похожих на “взрослые”) для обозначения,EX
150,"Употребляет по крайней мере одно из следующих слов: “я”, “ты”, “он”, “она”, “оно”, “мне”, “меня”.",EX
151,"Задает вопросы, начинающиеся со слов “почему”, “когда” или “как”.",EX
152,"Употребляет длинные, сложные предложения, длиной до десяти или более слов.",EX
153,"Подробно говорит о том, что произошло, описывая последовательность событий (“Мы пошли туда-то, и",EX
154,"Говорит о своих вещах “мой”, или “моя”, или “мое”.",EX
155,Указывает на предметы.,EX
156,"Употребляет слова во множественном числе, прибавляя окончание “и” или “ы”, например, “собаки”,",EX
157,"Просит “еще”, “еще один”.",EX
158,Просит еду или питье при помощи слов или звуков.,EX
159,Употребляет предложения из двух-трех или более слов.,EX
160,Называет несколько знакомых предметов в книжках с картинками.,EX
161,"Соединяет два предложения союзами “или”, “но”.",EX
162,Называет дни недели в правильном порядке.,LA
163,"Правильно использует слова “сегодня”, “вчера” и “завтра”.",EX
164,Правильно отвечает “да” или “нет” на простые вопросы.,EX
165,"Употребляет слова, оканчивающиеся на -ущий, -ющий, -ейший, -айший, например, “большущий”,",EX
166,"Подражает некоторым звукам, которые Вы произносите.",EX
167,Отвечает на вопросы типа “Как говорит ...собачка? ...киска? ...уточка?”,EX
168,"Машет рукой “пока-пока”, “до свиданья”.",EX
169,"Говорит о своих чувствах,  например:  “мне весело”,  “мне грустно”,  “мне плохо”, “я сержусь” и т.п.",EX
170,"Употребляет существительные не только в именительном падеже (например, говорит не только “рука”, но",EX
171,"Употребляет глаголы в прошедшем времени, например, “Мячик упал”.",EX
172,"Употребляет глаголы в будущем времени, например, “нарисую”, “буду рисовать”.",EX
173,"Соединяет два предложения союзами “и”, “а”.",EX
174,"Употребляет прилагательные или наречия в сравнительной степени, например, “больше”, “меньше”,",EX
175,"Правильно образует сравнительную степень прилагательных: “хороший”-“лучше”, а не “хорошее”,",EX
176,"Употребляет слова, выражающие степень уверенности, такие как “может быть”, “пожалуй”, “наверное”,",EX
177,"Если предмет не нравится, говорит о нем “плохой”, “кака” и т.п.",EX
178,Спрашивает значения слов.,LA
179,Отзывается на свое имя; поворачивается и смотрит.,LA
180,"Отвечает на вопросы, начинающиеся с “почему?” (например: “Почему мы носим пальто?”), давая хорошие",LA
181,"Когда просят, показывает по крайней мере три части тела, такие как нос, рот, руки или ноги.",LA
182,"Понимает, что значит “на” и “с”; выполняет указания с этими словами - например, “положи на стол”,",LA
183,"Понимает, что значит “вверх” и “вниз”.",LA
184,Правильно называет себя и других детей “мальчиком” или “девочкой”.,LA
185,"Знает смысл слов “такой же”(“похожий”) и “другой”(“непохожий”); говорит, чем две вещи похожи и чем",LA
186,"Когда спрашивают “Что такое...?”, описывает предмет или говорит, что с ним делают (“Что такое банан?”-",LA
187,Правильно определяет по названиям по крайней мере четыре цвета.,LA
188,Отвечает на вопросы типа “Что делают с ...печеньем? ...шапкой? ...чашкой?”,LA
189,"Отвечает на вопросы “Если...,то...?”, такие как “Если ты ударишься, что ты будешь делать?”",LA
190,"Выполняет указания из двух частей, например, “Пойди к себе в комнату и принеси мне...”",LA
191,"Когда спрашивают, “Что такое...?”, называет группу, к которой предмет относится (“Что такое лошадь?” -",LA
192,Выполняет простые указания.,LA
193,"Называет свое имя, по крайней мере когда спрашивают “Как тебя зовут?”",LA
194,"Говорит, из чего сделаны некоторые вещи, например, пальто или стул.",LA
195,"Понимает, что значит “открой” и “закрой”; выполняет указания с этими словами.",LA
196,"Отвечает на вопросы вроде “Что ты сделаешь, когда проголодаешься? ...захочешь пить? ...устанешь?”",LA
197,"Обычно приходит, когда позовут.",LA
198,"Правильно употребляет слова “быстро”, “быстрый” и “медленно”, “медленный”.",LA
199,"Говорит, где живет, называя город или селение.",LA
200,"Дает Вам игрушку, если попросить.",LA
201,"Понимает, что значит “полный” и “пустой”; правильно употребляет эти слова.",LA
202,"Понимает значения по крайней мере трех слов, указывающих положение предметов, таких как “в”, “на”,",LA
203,"Говорит, когда что-то кажется тяжелым.",LA
204,"Когда спрашивают, называет свое имя и фамилию.",LA
205,"Использует слова “хороший” и “плохой”, говоря о себе и о других детях.",LA
206,"Когда спрашивают “Сколько тебе лет?”, правильно называет возраст.",LA
207,"Понимает не менее шести из слов, указывающих положение предметов: “в”, “на”, “под”, “у”, “возле”,",LA
208,"В правильном порядке выполняет последовательности из трех простых указаний: “Сделай то-то, потом ...,",LA
209,"Понимает, что значит “легко”(или “просто”) и “трудно”; правильно употребляет оба эти слова.",LA
210,"Понимает “Нет-нет!”, “Нельзя!”; перестает делать то, что нельзя, по крайней мере, ненадолго.",LA
211,"Говорит о будущем, о том, что “должно” произойти.",LA
212,Правильно определяет по названию по крайней мере один цвет.,LA
213,"Показывает или называет больший из двух предметов, когда попросят.",LA
214,Может пересчитать три или более предметов.,LA
215,"Понимает, что такое “один” и дает именно один предмет, когда просят “один”.",LA
216,"Понимает, что такое “все”: если просят дать все карандаши, дает действительно все.",LA
